+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[559]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[562]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[557]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[556]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[555]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[558]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[553]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[552]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[551]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[554]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[549]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[548]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[547]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[550]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[545]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[544]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[543]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[546]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[541]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[540]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[539]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[542]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[537]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[536]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[535]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[533]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[532]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[531]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[529]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[528]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[527]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[525]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[524]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[523]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[521]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[520]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[519]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[517]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[516]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[515]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[513]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[512]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[511]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[508]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[507]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[504]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[503]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[500]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[499]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[496]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[495]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[492]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[491]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[488]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[487]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[485]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[484]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[483]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[481]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[480]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[479]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[477]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[476]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[475]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[473]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[472]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[471]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[469]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[468]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[467]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[465]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[464]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[463]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[461]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[460]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[459]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[457]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[456]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[455]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[458]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[453]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[452]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[451]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[454]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[449]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[448]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[447]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[450]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[445]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[444]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[443]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[446]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[441]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[440]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[439]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[442]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[437]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[436]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[435]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[438]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[433]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[432]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[431]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[434]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[429]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[428]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[427]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[430]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[425]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[424]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[423]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[426]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[421]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[420]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[419]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[422]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[417]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[416]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[415]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[418]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[413]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[412]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[411]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[414]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[409]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[408]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[407]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[410]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[405]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[399]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[404]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[403]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[406]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[401]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[396]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[395]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[400]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[402]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[392]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[391]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[388]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[387]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[384]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[383]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[380]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[379]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[376]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[375]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[372]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[371]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[368]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[367]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[364]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[363]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[360]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[359]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[356]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[355]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[352]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[351]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[348]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[347]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[344]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[343]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[340]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[339]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[336]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[335]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[332]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[331]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[328]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[327]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[324]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[323]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[320]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[319]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[316]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[315]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[312]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[311]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[308]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[307]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[304]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[303]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[300]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[299]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[296]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[295]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[292]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[291]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[288]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[287]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
